id,transaction_date,description,merchant,kind,category,amount,currency
1,2025-01-01,Monthly salary credit,Employer Pvt Ltd,income,salary,93648.0,INR
2,2025-01-02,Grocery purchase,BigBasket,expense,groceries,670.18,INR
3,2025-01-02,Daily commute,IndianOil,expense,transport,501.32,INR
4,2025-01-02,Online shopping,Flipkart,expense,shopping,1984.31,INR
5,2025-01-03,House rent payment,House Owner,expense,rent,21204.0,INR
6,2025-01-03,Online shopping,Amazon,expense,shopping,3878.6,INR
7,2025-01-04,Grocery purchase,DMart,expense,groceries,2190.57,INR
8,2025-01-04,Daily commute,Ola,expense,transport,185.4,INR
9,2025-01-05,Learning subscription,Coursera,expense,education,1715.48,INR
10,2025-01-06,Daily commute,IndianOil,expense,transport,470.77,INR
11,2025-01-08,Electricity bill,TANGEDCO,expense,utilities,2718.0,INR
12,2025-01-08,Grocery purchase,BigBasket,expense,groceries,777.91,INR
13,2025-01-08,Grocery purchase,DMart,expense,groceries,1864.74,INR
14,2025-01-08,Daily commute,Ola,expense,transport,937.73,INR
15,2025-01-09,Daily commute,Uber,expense,transport,298.71,INR
16,2025-01-10,Daily commute,IndianOil,expense,transport,633.37,INR
17,2025-01-12,Daily commute,IndianOil,expense,transport,339.55,INR
18,2025-01-12,Food order,Swiggy,expense,dining,863.58,INR
19,2025-01-13,Daily commute,Uber,expense,transport,417.95,INR
20,2025-01-13,Food order,Zomato,expense,dining,642.48,INR
21,2025-01-13,Entertainment subscription,Prime Video,expense,entertainment,1189.51,INR
22,2025-01-14,Travel booking,MakeMyTrip,expense,travel,5235.44,INR
23,2025-01-15,Grocery purchase,DMart,expense,groceries,1103.75,INR
24,2025-01-18,Internet + mobile recharge,Airtel,expense,utilities,1463.0,INR
25,2025-01-18,Grocery purchase,BigBasket,expense,groceries,1837.66,INR
26,2025-01-18,Grocery purchase,BigBasket,expense,groceries,2132.65,INR
27,2025-01-18,Travel booking,IndiGo,expense,travel,7877.3,INR
28,2025-01-19,Online shopping,Myntra,expense,shopping,1664.31,INR
29,2025-01-20,Food order,Cafe Coffee Day,expense,dining,354.56,INR
30,2025-01-21,Entertainment subscription,BookMyShow,expense,entertainment,756.51,INR
31,2025-01-21,Online shopping,Flipkart,expense,shopping,1963.84,INR
32,2025-01-21,Learning subscription,Udemy,expense,education,571.46,INR
33,2025-01-22,Medical expense,Practo,expense,healthcare,2246.42,INR
34,2025-01-23,Grocery purchase,DMart,expense,groceries,1435.87,INR
35,2025-01-23,Daily commute,Uber,expense,transport,158.03,INR
36,2025-01-23,Food order,Cafe Coffee Day,expense,dining,841.0,INR
37,2025-01-24,Entertainment subscription,Netflix,expense,entertainment,362.57,INR
38,2025-01-25,Daily commute,Ola,expense,transport,204.83,INR
39,2025-01-25,Medical expense,Apollo Pharmacy,expense,healthcare,865.36,INR
40,2025-01-27,Food order,Zomato,expense,dining,345.91,INR
41,2025-01-28,Daily commute,Uber,expense,transport,749.81,INR
42,2025-01-28,Daily commute,Ola,expense,transport,599.2,INR
43,2025-01-28,Food order,Swiggy,expense,dining,1063.81,INR
44,2025-02-01,Monthly salary credit,Employer Pvt Ltd,income,salary,97186.0,INR
45,2025-02-01,Medical expense,Apollo Pharmacy,expense,healthcare,1673.99,INR
46,2025-02-01,Online shopping,Amazon,expense,shopping,3119.01,INR
47,2025-02-02,Online shopping,Amazon,expense,shopping,749.38,INR
48,2025-02-02,Online shopping,Flipkart,expense,shopping,762.17,INR
49,2025-02-03,House rent payment,House Owner,expense,rent,22133.0,INR
50,2025-02-03,Grocery purchase,BigBasket,expense,groceries,2473.59,INR
51,2025-02-03,Food order,Cafe Coffee Day,expense,dining,675.71,INR
52,2025-02-03,Food order,Cafe Coffee Day,expense,dining,961.15,INR
53,2025-02-04,Grocery purchase,DMart,expense,groceries,2529.25,INR
54,2025-02-04,Daily commute,IndianOil,expense,transport,367.71,INR
55,2025-02-04,Daily commute,Ola,expense,transport,849.34,INR
56,2025-02-05,Grocery purchase,DMart,expense,groceries,825.96,INR
57,2025-02-05,Daily commute,Ola,expense,transport,752.88,INR
58,2025-02-05,Food order,Cafe Coffee Day,expense,dining,664.79,INR
59,2025-02-06,Daily commute,Ola,expense,transport,122.69,INR
60,2025-02-07,Food order,Cafe Coffee Day,expense,dining,950.37,INR
61,2025-02-07,Learning subscription,Coursera,expense,education,1674.37,INR
62,2025-02-08,Electricity bill,TANGEDCO,expense,utilities,2243.0,INR
63,2025-02-08,Daily commute,IndianOil,expense,transport,905.97,INR
64,2025-02-08,Medical expense,Apollo Pharmacy,expense,healthcare,494.06,INR
65,2025-02-08,Online shopping,Flipkart,expense,shopping,2975.22,INR
66,2025-02-11,Daily commute,Uber,expense,transport,363.61,INR
67,2025-02-13,Grocery purchase,Reliance Fresh,expense,groceries,1850.34,INR
68,2025-02-13,Entertainment subscription,BookMyShow,expense,entertainment,849.53,INR
69,2025-02-15,Grocery purchase,DMart,expense,groceries,1040.82,INR
70,2025-02-15,Entertainment subscription,BookMyShow,expense,entertainment,650.94,INR
71,2025-02-17,Daily commute,Uber,expense,transport,541.38,INR
72,2025-02-18,Internet + mobile recharge,Airtel,expense,utilities,1910.0,INR
73,2025-02-18,Grocery purchase,BigBasket,expense,groceries,2048.67,INR
74,2025-02-18,Daily commute,IndianOil,expense,transport,882.35,INR
75,2025-02-18,Food order,Swiggy,expense,dining,450.36,INR
76,2025-02-19,Learning subscription,Udemy,expense,education,761.69,INR
77,2025-02-20,Daily commute,Ola,expense,transport,525.54,INR
78,2025-02-21,Daily commute,IndianOil,expense,transport,625.45,INR
79,2025-02-22,Grocery purchase,Reliance Fresh,expense,groceries,1851.56,INR
80,2025-02-23,Entertainment subscription,Netflix,expense,entertainment,912.66,INR
81,2025-02-24,Daily commute,IndianOil,expense,transport,338.61,INR
82,2025-02-25,Grocery purchase,Reliance Fresh,expense,groceries,2256.21,INR
83,2025-02-27,Daily commute,Ola,expense,transport,318.75,INR
84,2025-02-28,Food order,Cafe Coffee Day,expense,dining,611.6,INR
85,2025-03-01,Monthly salary credit,Employer Pvt Ltd,income,salary,105498.0,INR
86,2025-03-01,Daily commute,Ola,expense,transport,340.12,INR
87,2025-03-02,Daily commute,IndianOil,expense,transport,730.66,INR
88,2025-03-02,Food order,Cafe Coffee Day,expense,dining,499.88,INR
89,2025-03-02,Food order,Cafe Coffee Day,expense,dining,666.32,INR
90,2025-03-02,Entertainment subscription,BookMyShow,expense,entertainment,281.07,INR
91,2025-03-03,House rent payment,House Owner,expense,rent,24334.0,INR
92,2025-03-03,Daily commute,Uber,expense,transport,258.04,INR
93,2025-03-03,Food order,Cafe Coffee Day,expense,dining,249.32,INR
94,2025-03-03,Learning subscription,Coursera,expense,education,1261.18,INR
95,2025-03-04,Grocery purchase,DMart,expense,groceries,1462.97,INR
96,2025-03-04,Grocery purchase,BigBasket,expense,groceries,900.24,INR
97,2025-03-05,Daily commute,Uber,expense,transport,366.27,INR
98,2025-03-05,Learning subscription,Udemy,expense,education,1973.64,INR
99,2025-03-06,Grocery purchase,Reliance Fresh,expense,groceries,1537.18,INR
100,2025-03-08,Electricity bill,TANGEDCO,expense,utilities,1589.0,INR
101,2025-03-10,Online shopping,Flipkart,expense,shopping,1669.86,INR
102,2025-03-11,Medical expense,Practo,expense,healthcare,809.58,INR
103,2025-03-13,Daily commute,Uber,expense,transport,256.65,INR
104,2025-03-13,Online shopping,Amazon,expense,shopping,2985.25,INR
105,2025-03-14,Grocery purchase,Reliance Fresh,expense,groceries,1547.51,INR
106,2025-03-16,Daily commute,Ola,expense,transport,297.41,INR
107,2025-03-17,Food order,Swiggy,expense,dining,1048.37,INR
108,2025-03-18,Internet + mobile recharge,Airtel,expense,utilities,1093.0,INR
109,2025-03-18,Grocery purchase,Reliance Fresh,expense,groceries,779.43,INR
110,2025-03-18,Daily commute,IndianOil,expense,transport,716.28,INR
111,2025-03-19,Entertainment subscription,Netflix,expense,entertainment,778.5,INR
112,2025-03-20,Online shopping,Myntra,expense,shopping,4185.56,INR
113,2025-03-21,Grocery purchase,BigBasket,expense,groceries,592.44,INR
114,2025-03-21,Daily commute,IndianOil,expense,transport,813.9,INR
115,2025-03-22,Entertainment subscription,BookMyShow,expense,entertainment,764.79,INR
116,2025-03-23,Daily commute,IndianOil,expense,transport,946.2,INR
117,2025-03-23,Medical expense,Practo,expense,healthcare,887.04,INR
118,2025-03-24,Grocery purchase,BigBasket,expense,groceries,2032.41,INR
119,2025-03-24,Grocery purchase,Reliance Fresh,expense,groceries,2331.39,INR
120,2025-03-25,Online shopping,Amazon,expense,shopping,534.47,INR
121,2025-03-26,Daily commute,Ola,expense,transport,356.76,INR
122,2025-03-28,Daily commute,Uber,expense,transport,487.8,INR
123,2025-03-28,Daily commute,IndianOil,expense,transport,201.26,INR
124,2025-03-28,Food order,Cafe Coffee Day,expense,dining,340.58,INR
125,2025-03-28,Food order,Swiggy,expense,dining,591.85,INR
126,2025-04-01,Monthly salary credit,Employer Pvt Ltd,income,salary,98004.0,INR
127,2025-04-01,Daily commute,Uber,expense,transport,182.45,INR
128,2025-04-01,Entertainment subscription,Netflix,expense,entertainment,936.3,INR
129,2025-04-03,House rent payment,House Owner,expense,rent,24027.0,INR
130,2025-04-04,Grocery purchase,DMart,expense,groceries,1750.08,INR
131,2025-04-04,Food order,Zomato,expense,dining,975.72,INR
132,2025-04-04,Medical expense,Practo,expense,healthcare,2312.38,INR
133,2025-04-05,Grocery purchase,Reliance Fresh,expense,groceries,721.26,INR
134,2025-04-05,Daily commute,Ola,expense,transport,225.78,INR
135,2025-04-07,Food order,Cafe Coffee Day,expense,dining,434.52,INR
136,2025-04-08,Electricity bill,TANGEDCO,expense,utilities,1783.0,INR
137,2025-04-08,Food order,Swiggy,expense,dining,1175.73,INR
138,2025-04-09,Grocery purchase,Reliance Fresh,expense,groceries,1871.35,INR
139,2025-04-09,Daily commute,Uber,expense,transport,196.61,INR
140,2025-04-09,Daily commute,Uber,expense,transport,735.22,INR
141,2025-04-09,Medical expense,Apollo Pharmacy,expense,healthcare,2121.59,INR
142,2025-04-09,Learning subscription,Coursera,expense,education,2137.09,INR
143,2025-04-09,Learning subscription,Udemy,expense,education,1518.82,INR
144,2025-04-10,Daily commute,Ola,expense,transport,866.15,INR
145,2025-04-11,Daily commute,Uber,expense,transport,648.8,INR
146,2025-04-11,Entertainment subscription,Prime Video,expense,entertainment,1002.04,INR
147,2025-04-13,Travel booking,MakeMyTrip,expense,travel,9656.74,INR
148,2025-04-14,Daily commute,Ola,expense,transport,156.59,INR
149,2025-04-15,Grocery purchase,DMart,expense,groceries,2103.32,INR
150,2025-04-18,Internet + mobile recharge,Airtel,expense,utilities,1223.0,INR
151,2025-04-18,Daily commute,IndianOil,expense,transport,474.98,INR
152,2025-04-18,Travel booking,IndiGo,expense,travel,9338.2,INR
153,2025-04-20,Grocery purchase,DMart,expense,groceries,1693.01,INR
154,2025-04-21,Daily commute,Ola,expense,transport,539.49,INR
155,2025-04-22,Grocery purchase,DMart,expense,groceries,1153.54,INR
156,2025-04-22,Grocery purchase,BigBasket,expense,groceries,2656.49,INR
157,2025-04-22,Online shopping,Amazon,expense,shopping,1974.32,INR
158,2025-04-23,Grocery purchase,Reliance Fresh,expense,groceries,928.45,INR
159,2025-04-23,Daily commute,Uber,expense,transport,572.84,INR
160,2025-04-24,Food order,Swiggy,expense,dining,1124.28,INR
161,2025-04-26,Daily commute,Uber,expense,transport,866.11,INR
162,2025-04-26,Food order,Swiggy,expense,dining,1079.04,INR
163,2025-04-27,Daily commute,Ola,expense,transport,603.48,INR
164,2025-04-27,Online shopping,Flipkart,expense,shopping,1793.74,INR
165,2025-04-27,Online shopping,Amazon,expense,shopping,1324.82,INR
166,2025-04-28,Food order,Zomato,expense,dining,1173.31,INR
167,2025-04-28,Entertainment subscription,BookMyShow,expense,entertainment,1010.56,INR
168,2025-04-28,Online shopping,Flipkart,expense,shopping,1323.0,INR
169,2025-05-01,Monthly salary credit,Employer Pvt Ltd,income,salary,93779.0,INR
170,2025-05-02,Entertainment subscription,Netflix,expense,entertainment,1183.92,INR
171,2025-05-03,House rent payment,House Owner,expense,rent,23139.0,INR
172,2025-05-03,Food order,Zomato,expense,dining,705.76,INR
173,2025-05-04,Learning subscription,Udemy,expense,education,553.34,INR
174,2025-05-05,Online shopping,Myntra,expense,shopping,3044.2,INR
175,2025-05-07,Daily commute,Ola,expense,transport,772.18,INR
176,2025-05-08,Electricity bill,TANGEDCO,expense,utilities,1565.0,INR
177,2025-05-08,Entertainment subscription,Netflix,expense,entertainment,346.5,INR
178,2025-05-08,Online shopping,Amazon,expense,shopping,3475.21,INR
179,2025-05-09,Grocery purchase,BigBasket,expense,groceries,704.75,INR
180,2025-05-10,Daily commute,IndianOil,expense,transport,376.71,INR
181,2025-05-10,Daily commute,IndianOil,expense,transport,225.65,INR
182,2025-05-11,Grocery purchase,Reliance Fresh,expense,groceries,1874.59,INR
183,2025-05-12,Daily commute,Ola,expense,transport,178.08,INR
184,2025-05-13,Medical expense,Practo,expense,healthcare,1249.22,INR
185,2025-05-14,Grocery purchase,Reliance Fresh,expense,groceries,2162.08,INR
186,2025-05-14,Daily commute,Ola,expense,transport,453.99,INR
187,2025-05-14,Daily commute,IndianOil,expense,transport,900.5,INR
188,2025-05-15,Food order,Zomato,expense,dining,869.14,INR
189,2025-05-17,Grocery purchase,BigBasket,expense,groceries,1355.21,INR
190,2025-05-17,Food order,Zomato,expense,dining,989.61,INR
191,2025-05-18,Internet + mobile recharge,Airtel,expense,utilities,2089.0,INR
192,2025-05-18,Daily commute,Uber,expense,transport,372.22,INR
193,2025-05-18,Learning subscription,Coursera,expense,education,2043.19,INR
194,2025-05-19,Grocery purchase,BigBasket,expense,groceries,1048.6,INR
195,2025-05-20,Daily commute,IndianOil,expense,transport,369.79,INR
196,2025-05-20,Daily commute,IndianOil,expense,transport,387.47,INR
197,2025-05-20,Entertainment subscription,Netflix,expense,entertainment,654.87,INR
198,2025-05-21,Food order,Cafe Coffee Day,expense,dining,521.89,INR
199,2025-05-21,Medical expense,Apollo Pharmacy,expense,healthcare,1966.28,INR
200,2025-05-22,Daily commute,Ola,expense,transport,637.22,INR
201,2025-05-22,Daily commute,Uber,expense,transport,717.4,INR
202,2025-05-22,Daily commute,IndianOil,expense,transport,869.33,INR
203,2025-05-23,Grocery purchase,Reliance Fresh,expense,groceries,453.97,INR
204,2025-05-23,Online shopping,Myntra,expense,shopping,2218.83,INR
205,2025-05-24,Grocery purchase,DMart,expense,groceries,2025.98,INR
206,2025-05-25,Online shopping,Amazon,expense,shopping,3380.16,INR
207,2025-05-26,Grocery purchase,DMart,expense,groceries,2064.11,INR
208,2025-05-26,Food order,Cafe Coffee Day,expense,dining,353.09,INR
209,2025-05-27,Food order,Swiggy,expense,dining,866.25,INR
210,2025-06-01,Monthly salary credit,Employer Pvt Ltd,income,salary,105225.0,INR
211,2025-06-01,Daily commute,IndianOil,expense,transport,435.72,INR
212,2025-06-01,Daily commute,Ola,expense,transport,367.85,INR
213,2025-06-02,Daily commute,Uber,expense,transport,811.3,INR
214,2025-06-03,House rent payment,House Owner,expense,rent,25351.0,INR
215,2025-06-03,Daily commute,Uber,expense,transport,245.19,INR
216,2025-06-03,Entertainment subscription,BookMyShow,expense,entertainment,628.04,INR
217,2025-06-03,Online shopping,Flipkart,expense,shopping,571.72,INR
218,2025-06-07,Daily commute,Uber,expense,transport,464.34,INR
219,2025-06-08,Electricity bill,TANGEDCO,expense,utilities,2344.0,INR
220,2025-06-08,Grocery purchase,Reliance Fresh,expense,groceries,1483.7,INR
221,2025-06-08,Daily commute,Ola,expense,transport,302.12,INR
222,2025-06-08,Learning subscription,Coursera,expense,education,1894.53,INR
223,2025-06-09,Grocery purchase,DMart,expense,groceries,1588.8,INR
224,2025-06-09,Entertainment subscription,Prime Video,expense,entertainment,526.68,INR
225,2025-06-11,Grocery purchase,Reliance Fresh,expense,groceries,1889.73,INR
226,2025-06-11,Daily commute,Ola,expense,transport,861.21,INR
227,2025-06-11,Daily commute,IndianOil,expense,transport,506.72,INR
228,2025-06-11,Food order,Cafe Coffee Day,expense,dining,872.72,INR
229,2025-06-12,Online shopping,Amazon,expense,shopping,2905.53,INR
230,2025-06-13,Daily commute,IndianOil,expense,transport,246.83,INR
231,2025-06-13,Daily commute,IndianOil,expense,transport,905.23,INR
232,2025-06-13,Daily commute,Ola,expense,transport,566.72,INR
233,2025-06-13,Food order,Cafe Coffee Day,expense,dining,348.35,INR
234,2025-06-13,Medical expense,Practo,expense,healthcare,2042.02,INR
235,2025-06-14,Food order,Zomato,expense,dining,209.61,INR
236,2025-06-15,Food order,Swiggy,expense,dining,1180.34,INR
237,2025-06-15,Medical expense,Practo,expense,healthcare,1109.38,INR
238,2025-06-18,Internet + mobile recharge,Airtel,expense,utilities,2119.0,INR
239,2025-06-18,Grocery purchase,Reliance Fresh,expense,groceries,2558.44,INR
240,2025-06-18,Food order,Swiggy,expense,dining,1105.07,INR
241,2025-06-18,Online shopping,Amazon,expense,shopping,4199.66,INR
242,2025-06-19,Food order,Cafe Coffee Day,expense,dining,856.26,INR
243,2025-06-23,Grocery purchase,Reliance Fresh,expense,groceries,1001.06,INR
244,2025-06-24,Grocery purchase,DMart,expense,groceries,1452.84,INR
245,2025-06-24,Grocery purchase,Reliance Fresh,expense,groceries,1507.66,INR
246,2025-06-24,Daily commute,IndianOil,expense,transport,783.89,INR
247,2025-06-25,Grocery purchase,BigBasket,expense,groceries,2423.68,INR
248,2025-06-25,Learning subscription,Coursera,expense,education,1733.04,INR
249,2025-06-27,Online shopping,Flipkart,expense,shopping,1433.4,INR
250,2025-06-28,Entertainment subscription,Prime Video,expense,entertainment,380.91,INR
251,2025-07-01,Monthly salary credit,Employer Pvt Ltd,income,salary,94993.0,INR
252,2025-07-03,House rent payment,House Owner,expense,rent,22954.0,INR
253,2025-07-03,Food order,Zomato,expense,dining,1079.26,INR
254,2025-07-04,Grocery purchase,DMart,expense,groceries,510.34,INR
255,2025-07-04,Daily commute,Ola,expense,transport,917.45,INR
256,2025-07-07,Grocery purchase,Reliance Fresh,expense,groceries,2093.74,INR
257,2025-07-07,Daily commute,Uber,expense,transport,611.44,INR
258,2025-07-07,Entertainment subscription,Prime Video,expense,entertainment,997.63,INR
