id,transaction_date,description,merchant,kind,category,amount,currency
259,2025-07-08,Electricity bill,TANGEDCO,expense,utilities,1458.0,INR
260,2025-07-08,Food order,Zomato,expense,dining,761.25,INR
261,2025-07-08,Learning subscription,Udemy,expense,education,1614.4,INR
262,2025-07-10,Grocery purchase,DMart,expense,groceries,2041.77,INR
263,2025-07-10,Learning subscription,Udemy,expense,education,1199.19,INR
264,2025-07-11,Food order,Swiggy,expense,dining,1027.35,INR
265,2025-07-11,Entertainment subscription,Prime Video,expense,entertainment,1080.2,INR
266,2025-07-13,Grocery purchase,Reliance Fresh,expense,groceries,2662.46,INR
267,2025-07-14,Daily commute,IndianOil,expense,transport,427.57,INR
268,2025-07-14,Daily commute,Uber,expense,transport,729.05,INR
269,2025-07-16,Entertainment subscription,Prime Video,expense,entertainment,381.02,INR
270,2025-07-17,Daily commute,IndianOil,expense,transport,403.22,INR
271,2025-07-17,Medical expense,Apollo Pharmacy,expense,healthcare,542.63,INR
272,2025-07-17,Travel booking,IndiGo,expense,travel,5433.83,INR
273,2025-07-18,Internet + mobile recharge,Airtel,expense,utilities,1869.0,INR
274,2025-07-18,Food order,Zomato,expense,dining,654.17,INR
275,2025-07-19,Daily commute,Uber,expense,transport,408.18,INR
276,2025-07-20,Grocery purchase,DMart,expense,groceries,2138.14,INR
277,2025-07-20,Daily commute,Uber,expense,transport,780.87,INR
278,2025-07-21,Daily commute,Ola,expense,transport,707.07,INR
279,2025-07-21,Daily commute,Ola,expense,transport,631.21,INR
280,2025-07-21,Online shopping,Myntra,expense,shopping,2316.04,INR
281,2025-07-22,Grocery purchase,BigBasket,expense,groceries,1775.33,INR
282,2025-07-22,Food order,Zomato,expense,dining,523.12,INR
283,2025-07-23,Daily commute,Ola,expense,transport,825.74,INR
284,2025-07-23,Medical expense,Practo,expense,healthcare,1600.53,INR
285,2025-07-24,Online shopping,Flipkart,expense,shopping,2307.74,INR
286,2025-07-24,Travel booking,MakeMyTrip,expense,travel,4714.01,INR
287,2025-07-25,Grocery purchase,Reliance Fresh,expense,groceries,844.3,INR
288,2025-07-25,Grocery purchase,BigBasket,expense,groceries,2717.09,INR
289,2025-07-25,Online shopping,Amazon,expense,shopping,3055.25,INR
290,2025-07-26,Online shopping,Amazon,expense,shopping,844.3,INR
291,2025-07-27,Daily commute,IndianOil,expense,transport,321.56,INR
292,2025-07-27,Food order,Cafe Coffee Day,expense,dining,784.32,INR
293,2025-07-28,Daily commute,Ola,expense,transport,802.53,INR
294,2025-08-01,Monthly salary credit,Employer Pvt Ltd,income,salary,104868.0,INR
295,2025-08-01,Daily commute,IndianOil,expense,transport,356.0,INR
296,2025-08-02,Daily commute,Uber,expense,transport,579.29,INR
297,2025-08-02,Daily commute,Ola,expense,transport,901.08,INR
298,2025-08-02,Food order,Cafe Coffee Day,expense,dining,1159.31,INR
299,2025-08-03,House rent payment,House Owner,expense,rent,23219.0,INR
300,2025-08-03,Daily commute,Uber,expense,transport,218.31,INR
301,2025-08-04,Grocery purchase,BigBasket,expense,groceries,1146.18,INR
302,2025-08-04,Entertainment subscription,Netflix,expense,entertainment,825.14,INR
303,2025-08-05,Daily commute,IndianOil,expense,transport,907.77,INR
304,2025-08-06,Medical expense,Apollo Pharmacy,expense,healthcare,1269.16,INR
305,2025-08-07,Grocery purchase,DMart,expense,groceries,1587.87,INR
306,2025-08-07,Learning subscription,Udemy,expense,education,518.07,INR
307,2025-08-08,Electricity bill,TANGEDCO,expense,utilities,1827.0,INR
308,2025-08-08,Grocery purchase,BigBasket,expense,groceries,2145.02,INR
309,2025-08-08,Entertainment subscription,Netflix,expense,entertainment,751.54,INR
310,2025-08-08,Online shopping,Flipkart,expense,shopping,3115.74,INR
311,2025-08-08,Online shopping,Flipkart,expense,shopping,3414.96,INR
312,2025-08-08,Learning subscription,Coursera,expense,education,2025.98,INR
313,2025-08-09,Entertainment subscription,BookMyShow,expense,entertainment,280.27,INR
314,2025-08-11,Grocery purchase,BigBasket,expense,groceries,2195.77,INR
315,2025-08-12,Grocery purchase,BigBasket,expense,groceries,1160.33,INR
316,2025-08-13,Daily commute,Ola,expense,transport,181.49,INR
317,2025-08-14,Food order,Zomato,expense,dining,760.0,INR
318,2025-08-15,Food order,Zomato,expense,dining,1057.37,INR
319,2025-08-16,Daily commute,Ola,expense,transport,402.79,INR
320,2025-08-16,Daily commute,Uber,expense,transport,802.36,INR
321,2025-08-17,Grocery purchase,DMart,expense,groceries,1115.05,INR
322,2025-08-17,Food order,Zomato,expense,dining,639.52,INR
323,2025-08-18,Internet + mobile recharge,Airtel,expense,utilities,1414.0,INR
324,2025-08-21,Daily commute,IndianOil,expense,transport,164.5,INR
325,2025-08-21,Online shopping,Myntra,expense,shopping,2946.38,INR
326,2025-08-23,Daily commute,IndianOil,expense,transport,225.06,INR
327,2025-08-23,Daily commute,Uber,expense,transport,649.43,INR
328,2025-08-23,Medical expense,Practo,expense,healthcare,1005.33,INR
329,2025-08-23,Online shopping,Flipkart,expense,shopping,763.37,INR
330,2025-08-24,Grocery purchase,DMart,expense,groceries,2745.03,INR
331,2025-08-25,Grocery purchase,DMart,expense,groceries,885.1,INR
332,2025-08-25,Daily commute,Ola,expense,transport,205.15,INR
333,2025-08-25,Food order,Zomato,expense,dining,798.44,INR
334,2025-08-26,Food order,Cafe Coffee Day,expense,dining,410.2,INR
335,2025-09-01,Monthly salary credit,Employer Pvt Ltd,income,salary,94660.0,INR
336,2025-09-01,Daily commute,IndianOil,expense,transport,801.78,INR
337,2025-09-01,Entertainment subscription,BookMyShow,expense,entertainment,808.48,INR
338,2025-09-01,Medical expense,Practo,expense,healthcare,559.72,INR
339,2025-09-03,House rent payment,House Owner,expense,rent,21584.0,INR
340,2025-09-03,Daily commute,Ola,expense,transport,329.49,INR
341,2025-09-04,Daily commute,Uber,expense,transport,393.74,INR
342,2025-09-04,Food order,Zomato,expense,dining,1062.21,INR
343,2025-09-04,Online shopping,Myntra,expense,shopping,3578.93,INR
344,2025-09-06,Daily commute,Ola,expense,transport,550.74,INR
345,2025-09-07,Food order,Cafe Coffee Day,expense,dining,549.01,INR
346,2025-09-08,Electricity bill,TANGEDCO,expense,utilities,1322.0,INR
347,2025-09-08,Medical expense,Apollo Pharmacy,expense,healthcare,1049.19,INR
348,2025-09-09,Grocery purchase,DMart,expense,groceries,1718.96,INR
349,2025-09-09,Grocery purchase,BigBasket,expense,groceries,664.62,INR
350,2025-09-10,Grocery purchase,DMart,expense,groceries,1395.9,INR
351,2025-09-13,Daily commute,IndianOil,expense,transport,150.46,INR
352,2025-09-14,Grocery purchase,DMart,expense,groceries,1207.46,INR
353,2025-09-14,Daily commute,Ola,expense,transport,386.48,INR
354,2025-09-15,Grocery purchase,BigBasket,expense,groceries,1551.44,INR
355,2025-09-15,Grocery purchase,BigBasket,expense,groceries,1855.39,INR
356,2025-09-15,Daily commute,Ola,expense,transport,270.64,INR
357,2025-09-15,Entertainment subscription,BookMyShow,expense,entertainment,684.2,INR
358,2025-09-16,Daily commute,Uber,expense,transport,510.11,INR
359,2025-09-16,Online shopping,Myntra,expense,shopping,1579.89,INR
360,2025-09-16,Learning subscription,Udemy,expense,education,763.09,INR
361,2025-09-18,Internet + mobile recharge,Airtel,expense,utilities,1239.0,INR
362,2025-09-18,Food order,Zomato,expense,dining,601.51,INR
363,2025-09-18,Entertainment subscription,Netflix,expense,entertainment,1127.6,INR
364,2025-09-18,Learning subscription,Coursera,expense,education,1028.81,INR
365,2025-09-19,Daily commute,Uber,expense,transport,753.38,INR
366,2025-09-19,Daily commute,Ola,expense,transport,646.87,INR
367,2025-09-22,Daily commute,IndianOil,expense,transport,607.31,INR
368,2025-09-23,Daily commute,Ola,expense,transport,359.22,INR
369,2025-09-23,Online shopping,Flipkart,expense,shopping,2037.31,INR
370,2025-09-25,Food order,Zomato,expense,dining,817.92,INR
371,2025-09-25,Food order,Swiggy,expense,dining,387.63,INR
372,2025-09-26,Grocery purchase,Reliance Fresh,expense,groceries,1848.35,INR
373,2025-09-27,Grocery purchase,DMart,expense,groceries,2614.8,INR
374,2025-09-27,Food order,Swiggy,expense,dining,850.81,INR
375,2025-09-27,Online shopping,Amazon,expense,shopping,2207.36,INR
376,2025-10-01,Monthly salary credit,Employer Pvt Ltd,income,salary,106654.0,INR
377,2025-10-01,Grocery purchase,Reliance Fresh,expense,groceries,2156.22,INR
378,2025-10-02,Food order,Cafe Coffee Day,expense,dining,249.79,INR
379,2025-10-03,House rent payment,House Owner,expense,rent,22118.0,INR
380,2025-10-03,Daily commute,Ola,expense,transport,768.67,INR
381,2025-10-03,Learning subscription,Udemy,expense,education,1477.45,INR
382,2025-10-04,Entertainment subscription,BookMyShow,expense,entertainment,903.59,INR
383,2025-10-04,Medical expense,Practo,expense,healthcare,724.32,INR
384,2025-10-05,Travel booking,IRCTC,expense,travel,5704.74,INR
385,2025-10-08,Electricity bill,TANGEDCO,expense,utilities,1342.0,INR
386,2025-10-08,Daily commute,IndianOil,expense,transport,437.87,INR
387,2025-10-08,Entertainment subscription,BookMyShow,expense,entertainment,289.47,INR
388,2025-10-08,Learning subscription,Udemy,expense,education,2034.38,INR
389,2025-10-09,Food order,Zomato,expense,dining,815.72,INR
390,2025-10-09,Travel booking,IndiGo,expense,travel,4140.48,INR
391,2025-10-10,Medical expense,Apollo Pharmacy,expense,healthcare,453.48,INR
392,2025-10-11,Grocery purchase,DMart,expense,groceries,2242.75,INR
393,2025-10-11,Food order,Cafe Coffee Day,expense,dining,1056.53,INR
394,2025-10-12,Online shopping,Flipkart,expense,shopping,1038.61,INR
395,2025-10-13,Grocery purchase,Reliance Fresh,expense,groceries,2642.2,INR
396,2025-10-13,Food order,Cafe Coffee Day,expense,dining,261.92,INR
397,2025-10-13,Food order,Zomato,expense,dining,819.34,INR
398,2025-10-14,Daily commute,IndianOil,expense,transport,925.06,INR
399,2025-10-15,Grocery purchase,DMart,expense,groceries,1588.2,INR
400,2025-10-15,Daily commute,Uber,expense,transport,719.63,INR
401,2025-10-16,Daily commute,Uber,expense,transport,224.78,INR
402,2025-10-17,Online shopping,Flipkart,expense,shopping,2593.93,INR
403,2025-10-18,Internet + mobile recharge,Airtel,expense,utilities,1465.0,INR
404,2025-10-19,Daily commute,Ola,expense,transport,841.85,INR
405,2025-10-21,Entertainment subscription,BookMyShow,expense,entertainment,1120.85,INR
406,2025-10-22,Grocery purchase,Reliance Fresh,expense,groceries,2483.36,INR
407,2025-10-22,Daily commute,IndianOil,expense,transport,934.08,INR
408,2025-10-24,Daily commute,Ola,expense,transport,705.34,INR
409,2025-10-25,Grocery purchase,Reliance Fresh,expense,groceries,1248.71,INR
410,2025-10-25,Food order,Zomato,expense,dining,1069.83,INR
411,2025-10-26,Grocery purchase,DMart,expense,groceries,1077.86,INR
412,2025-10-26,Daily commute,Ola,expense,transport,440.45,INR
413,2025-10-26,Online shopping,Amazon,expense,shopping,1585.46,INR
414,2025-10-26,Online shopping,Amazon,expense,shopping,1128.94,INR
415,2025-10-27,Grocery purchase,DMart,expense,groceries,1812.82,INR
416,2025-10-28,Daily commute,Uber,expense,transport,934.04,INR
417,2025-10-28,Daily commute,Ola,expense,transport,156.23,INR
418,2025-10-28,Daily commute,Ola,expense,transport,202.76,INR
419,2025-11-01,Monthly salary credit,Employer Pvt Ltd,income,salary,90307.0,INR
420,2025-11-01,Daily commute,IndianOil,expense,transport,838.01,INR
421,2025-11-03,House rent payment,House Owner,expense,rent,24811.0,INR
422,2025-11-03,Entertainment subscription,Netflix,expense,entertainment,953.91,INR
423,2025-11-05,Daily commute,IndianOil,expense,transport,200.65,INR
424,2025-11-06,Grocery purchase,BigBasket,expense,groceries,1488.06,INR
425,2025-11-06,Food order,Swiggy,expense,dining,314.8,INR
426,2025-11-08,Electricity bill,TANGEDCO,expense,utilities,1789.0,INR
427,2025-11-08,Entertainment subscription,BookMyShow,expense,entertainment,923.94,INR
428,2025-11-08,Learning subscription,Coursera,expense,education,1507.27,INR
429,2025-11-09,Food order,Swiggy,expense,dining,442.11,INR
430,2025-11-10,Grocery purchase,DMart,expense,groceries,1143.79,INR
431,2025-11-10,Daily commute,Uber,expense,transport,623.86,INR
432,2025-11-10,Daily commute,Ola,expense,transport,740.41,INR
433,2025-11-10,Food order,Cafe Coffee Day,expense,dining,1067.8,INR
434,2025-11-12,Grocery purchase,DMart,expense,groceries,1153.01,INR
435,2025-11-12,Daily commute,Uber,expense,transport,648.39,INR
436,2025-11-12,Daily commute,IndianOil,expense,transport,229.07,INR
437,2025-11-12,Online shopping,Amazon,expense,shopping,2996.9,INR
438,2025-11-13,Grocery purchase,Reliance Fresh,expense,groceries,700.64,INR
439,2025-11-13,Grocery purchase,DMart,expense,groceries,1293.55,INR
440,2025-11-13,Entertainment subscription,BookMyShow,expense,entertainment,565.14,INR
441,2025-11-14,Grocery purchase,DMart,expense,groceries,1037.73,INR
442,2025-11-16,Online shopping,Amazon,expense,shopping,2792.32,INR
443,2025-11-18,Internet + mobile recharge,Airtel,expense,utilities,2019.0,INR
444,2025-11-18,Food order,Zomato,expense,dining,721.47,INR
445,2025-11-18,Medical expense,Apollo Pharmacy,expense,healthcare,1373.27,INR
446,2025-11-18,Learning subscription,Udemy,expense,education,2038.99,INR
447,2025-11-19,Online shopping,Flipkart,expense,shopping,3542.94,INR
448,2025-11-20,Daily commute,IndianOil,expense,transport,532.28,INR
449,2025-11-20,Daily commute,Ola,expense,transport,682.54,INR
450,2025-11-21,Daily commute,IndianOil,expense,transport,152.72,INR
451,2025-11-22,Online shopping,Myntra,expense,shopping,2987.66,INR
452,2025-11-24,Daily commute,IndianOil,expense,transport,685.11,INR
453,2025-11-25,Daily commute,IndianOil,expense,transport,928.09,INR
454,2025-11-26,Daily commute,Ola,expense,transport,147.69,INR
455,2025-11-26,Food order,Swiggy,expense,dining,657.7,INR
456,2025-11-26,Medical expense,Practo,expense,healthcare,381.32,INR
457,2025-11-27,Grocery purchase,DMart,expense,groceries,1380.14,INR
458,2025-11-27,Food order,Zomato,expense,dining,1166.73,INR
459,2025-11-28,Grocery purchase,Reliance Fresh,expense,groceries,918.16,INR
460,2025-12-01,Monthly salary credit,Employer Pvt Ltd,income,salary,105213.0,INR
461,2025-12-01,Daily commute,Uber,expense,transport,773.04,INR
462,2025-12-01,Entertainment subscription,Netflix,expense,entertainment,464.63,INR
463,2025-12-02,Grocery purchase,Reliance Fresh,expense,groceries,2790.43,INR
464,2025-12-03,House rent payment,House Owner,expense,rent,23475.0,INR
465,2025-12-04,Grocery purchase,BigBasket,expense,groceries,556.57,INR
466,2025-12-04,Grocery purchase,BigBasket,expense,groceries,1001.78,INR
467,2025-12-04,Food order,Cafe Coffee Day,expense,dining,1063.78,INR
468,2025-12-04,Online shopping,Flipkart,expense,shopping,2364.2,INR
469,2025-12-05,Food order,Cafe Coffee Day,expense,dining,182.89,INR
470,2025-12-05,Entertainment subscription,Netflix,expense,entertainment,557.6,INR
471,2025-12-05,Medical expense,Practo,expense,healthcare,1533.69,INR
472,2025-12-07,Daily commute,Ola,expense,transport,489.1,INR
473,2025-12-07,Daily commute,IndianOil,expense,transport,650.78,INR
474,2025-12-07,Daily commute,Uber,expense,transport,808.75,INR
475,2025-12-08,Electricity bill,TANGEDCO,expense,utilities,2529.0,INR
476,2025-12-08,Daily commute,Ola,expense,transport,202.46,INR
477,2025-12-08,Daily commute,Uber,expense,transport,773.19,INR
478,2025-12-09,Daily commute,Uber,expense,transport,692.93,INR
479,2025-12-09,Daily commute,Uber,expense,transport,923.61,INR
480,2025-12-12,Grocery purchase,DMart,expense,groceries,2681.04,INR
481,2025-12-14,Grocery purchase,DMart,expense,groceries,682.7,INR
482,2025-12-15,Learning subscription,Coursera,expense,education,415.57,INR
483,2025-12-16,Daily commute,IndianOil,expense,transport,458.74,INR
484,2025-12-16,Learning subscription,Udemy,expense,education,1109.92,INR
485,2025-12-18,Internet + mobile recharge,Airtel,expense,utilities,1736.0,INR
486,2025-12-18,Grocery purchase,BigBasket,expense,groceries,1363.32,INR
487,2025-12-18,Food order,Swiggy,expense,dining,778.11,INR
488,2025-12-18,Food order,Zomato,expense,dining,994.48,INR
489,2025-12-20,Online shopping,Amazon,expense,shopping,3190.8,INR
490,2025-12-21,Daily commute,Ola,expense,transport,170.26,INR
491,2025-12-22,Daily commute,Ola,expense,transport,571.91,INR
492,2025-12-23,Grocery purchase,DMart,expense,groceries,1434.95,INR
493,2025-12-24,Grocery purchase,DMart,expense,groceries,813.13,INR
494,2025-12-24,Medical expense,Apollo Pharmacy,expense,healthcare,1421.55,INR
495,2025-12-25,Online shopping,Flipkart,expense,shopping,2398.98,INR
496,2025-12-26,Entertainment subscription,Netflix,expense,entertainment,788.44,INR
497,2025-12-27,Food order,Swiggy,expense,dining,515.13,INR
498,2025-12-28,Daily commute,Ola,expense,transport,196.09,INR
499,2025-12-28,Food order,Swiggy,expense,dining,1187.28,INR
500,2025-12-28,Online shopping,Myntra,expense,shopping,2429.37,INR
501,2026-01-01,Monthly salary credit,Employer Pvt Ltd,income,salary,93537.0,INR
502,2026-01-03,House rent payment,House Owner,expense,rent,25016.0,INR
503,2026-01-03,Grocery purchase,BigBasket,expense,groceries,1206.96,INR
504,2026-01-04,Daily commute,IndianOil,expense,transport,733.2,INR
505,2026-01-04,Food order,Cafe Coffee Day,expense,dining,697.56,INR
506,2026-01-05,Grocery purchase,BigBasket,expense,groceries,746.55,INR
507,2026-01-05,Food order,Cafe Coffee Day,expense,dining,671.83,INR
508,2026-01-08,Electricity bill,TANGEDCO,expense,utilities,2658.0,INR
509,2026-01-09,Daily commute,Ola,expense,transport,911.48,INR
510,2026-01-09,Entertainment subscription,BookMyShow,expense,entertainment,425.39,INR
511,2026-01-09,Online shopping,Myntra,expense,shopping,3320.92,INR
512,2026-01-10,Food order,Cafe Coffee Day,expense,dining,498.7,INR
513,2026-01-10,Travel booking,MakeMyTrip,expense,travel,4665.31,INR
514,2026-01-11,Daily commute,Ola,expense,transport,379.39,INR
515,2026-01-11,Online shopping,Flipkart,expense,shopping,522.59,INR
516,2026-01-13,Daily commute,Ola,expense,transport,725.58,INR
517,2026-01-13,Online shopping,Amazon,expense,shopping,1024.94,INR
518,2026-01-14,Daily commute,Ola,expense,transport,857.12,INR
519,2026-01-14,Daily commute,Ola,expense,transport,806.76,INR
520,2026-01-14,Food order,Cafe Coffee Day,expense,dining,232.48,INR
